"","rest_name","wom","s.media","tvc","outlet","eat_quantity","speedimp","diverseimp","priceimp","qualimp","tasteimp","restimp","kspeed","kdiverse","kprice","kquality","ktaste","gender","age","h_income","local_brand","health","spend","fastfood","reasonable"
"104","Kababjees Fried Chicken",0,0,1,0,0,"3","3","5","3","5","5","3","2","5","4","2","1",33,87381,"3","2","3","0","4"
"105","KFC",1,0,0,0,0,"4","4","5","5","5","4","5","5","4","5","3","1",36,84261,"2","2","1","0","3"
"106","Kababjees Fried Chicken",0,0,1,0,0,"5","4","5","5","5","5","2","4","5","5","4","1",20,40048,"3","1","2","0","3"
"107","Burger King",0,1,0,0,0,"4","5","5","5","5","5","3","4","5","3","3","1",45,30362,"2","2","2","0","4"
"108","Kababjees Fried Chicken",0,0,1,0,0,"4","5","5","4","5","4","4","2","5","2","3","2",49,40104,"2","1","2","0","5"
"109","Kababjees Fried Chicken",1,0,0,0,0,"4","3","3","4","5","5","4","3","5","3","2","1",55,52712,"4","1","2","0","3"
"110","Subway",0,1,0,0,0,"5","5","5","4","5","5","4","3","4","3","4","1",29,20196,"2","2","3","0","3"
"111","Kababjees Fried Chicken",1,0,0,0,0,"5","5","5","4","5","4","5","3","5","5","5","2",45,23515,"3","3","3","0","5"
"112","OPTP",1,0,0,0,0,"5","5","5","5","5","4","5","4","5","5","3","2",33,28285,"2","2","3","0","5"
"113","Subway",0,1,0,0,2,"4","4","4","4","5","4","1","4","5","5","3","1",43,76311,"4","2","2","1","3"
"114","OPTP",0,0,1,0,0,"5","3","3","5","5","5","2","2","2","5","2","2",33,42186,"3","1","2","0","1"
"115","Kababjees Fried Chicken",1,0,0,0,0,"4","4","2","4","5","4","3","4","5","4","3","1",33,71247,"4","1","1","0","4"
"116","Kababjees Fried Chicken",0,0,1,0,0,"4","4","5","5","5","4","3","2","2","4","2","2",69,25734,"4","2","2","0","4"
"117","Kababjees Fried Chicken",0,0,1,0,4,"5","4","5","3","5","4","5","4","4","5","5","1",19,18248,"4","2","2","1","5"
"118","Kababjees Fried Chicken",1,0,0,0,0,"5","5","5","5","5","5","5","5","5","5","5","2",18,66888,"1","1","1","0","5"
"119","OPTP",1,0,0,0,0,"5","5","5","5","5","4","3","4","5","5","3","2",54,35328,"3","2","1","0","3"
"120","Kababjees Fried Chicken",1,0,0,0,0,"4","5","5","5","5","4","3","5","5","5","4","2",29,26017,"2","2","1","0","4"
"121","Kababjees Fried Chicken",1,0,0,0,0,"5","5","5","5","5","5","2","5","5","5","3","1",39,21978,"4","2","1","0","4"
"122","OPTP",1,0,0,0,0,"4","4","5","5","5","4","3","3","4","4","3","1",45,11342,"2","2","2","0","3"
"123","OPTP",1,0,0,0,0,"5","5","5","5","5","5","5","5","5","5","5","1",33,23146,"4","1","2","0","5"
"124","Kababjees Fried Chicken",0,0,0,1,0,"5","5","5","5","5","5","4","4","5","4","5","1",33,18631,"2","1","1","0","5"
"125","Kababjees Fried Chicken",0,0,1,0,0,"4","4","5","5","5","5","3","3","3","3","3","1",38,58416,"4","1","1","0","3"
"126","Kababjees Fried Chicken",1,0,0,0,0,"5","5","5","5","5","5","4","4","5","3","3","1",44,30408,"2","2","1","0","3"
"127","Kababjees Fried Chicken",0,0,1,0,0,"4","4","5","5","5","5","4","5","5","5","5","1",44,38756,"3","1","1","0","5"
"128","Subway",1,0,0,0,1,"3","5","5","4","5","4","2","3","3","3","2","1",39,46736,"4","1","1","1","3"
"129","Kababjees Fried Chicken",0,0,0,0,3,"3","3","3","2","5","3","4","2","3","3","2","1",58,21101,"4","3","3","1","5"
"130","Kababjees Fried Chicken",0,0,0,0,4,"4","3","3","3","5","3","1","2","2","2","2","1",21,17330,"2","1","2","1","5"
"131","Kababjees Fried Chicken",0,0,1,0,0,"4","4","4","5","5","4","3","2","4","3","3","1",45,88962,"3","2","1","0","3"
"132","OPTP",0,0,1,0,0,"5","5","4","5","5","5","5","5","5","5","5","1",33,28117,"4","2","1","0","5"
"133","OPTP",1,0,0,0,0,"5","5","5","5","5","3","4","4","5","5","4","1",39,19460,"3","2","2","0","5"
"134","Kababjees Fried Chicken",1,0,0,0,0,"5","4","2","2","5","4","4","3","4","4","4","1",49,71493,"4","2","3","0","2"
"135","OPTP",1,0,0,0,4,"4","3","4","3","5","3","4","3","3","3","3","1",58,31482,"4","2","4","1","3"
"136","McDonalds",1,1,0,0,0,"5","5","5","5","5","5","5","5","5","5","5","1",32,24397,"4","2","2","0","5"
"137","OPTP",1,0,1,0,0,"4","4","4","4","5","4","4","5","5","5","4","1",35,20924,"4","2","2","0","5"
"138","OPTP",0,0,1,0,0,"5","4","4","4","5","4","4","5","4","5","4","2",45,66648,"4","1","2","0","3"
"139","KFC",0,0,0,0,0,"3","4","5","4","5","5","5","3","4","4","5","1",55,57404,"4","2","2","0","3"
"140","OPTP",1,0,0,0,0,"5","5","5","5","5","5","5","5","5","5","5","1",29,15332,"1","1","1","0","5"
"141","OPTP",1,0,0,0,0,"4","3","4","5","5","4","4","3","5","5","4","1",24,10157,"2","2","1","0","4"
"142","McDonalds",1,0,0,0,1,"5","5","5","5","5","4","5","5","3","5","4","1",56,25152,"5","5","5","1","3"
"143","Kababjees Fried Chicken",1,0,0,0,0,"4","4","4","4","5","4","5","4","4","5","4","1",33,27529,"4","1","1","0","3"
"144","OPTP",0,0,0,0,0,"5","5","5","5","5","5","5","5","5","5","5","1",19,63255,"1","1","1","0","5"
"145","OPTP",0,1,1,0,0,"5","3","5","4","5","4","3","3","5","5","2","2",55,67983,"4","2","1","0","2"
"146","OPTP",1,0,0,0,0,"5","4","5","5","5","5","5","4","5","4","5","1",34,27244,"4","2","2","0","3"
"147","Kababjees Fried Chicken",0,0,1,0,0,"4","4","3","5","5","4","3","2","3","3","3","1",37,83082,"4","1","1","0","2"
"148","Kababjees Fried Chicken",0,0,1,0,0,"5","5","5","5","5","4","5","3","4","5","5","1",29,26778,"4","2","1","0","2"
"149","OPTP",1,0,0,0,0,"4","4","5","4","5","4","4","4","5","5","3","2",59,75777,"3","2","2","0","3"
"150","OPTP",0,0,1,0,0,"5","5","5","3","5","5","5","5","5","5","5","1",54,58036,"4","2","1","0","3"
"151","Subway",1,0,0,0,0,"5","5","5","5","5","4","2","3","3","3","3","1",57,82425,"4","2","1","0","4"
"152","KFC",1,1,1,0,0,"5","5","5","5","5","5","5","4","5","5","4","1",29,14472,"3","1","2","0","5"
"153","OPTP",0,0,1,0,0,"4","4","4","5","5","4","4","4","5","5","4","2",33,80682,"3","2","1","0","2"
"154","Subway",1,0,0,0,0,"4","4","5","5","5","4","4","3","5","4","4","1",21,28482,"4","1","1","0","3"
"155","OPTP",0,0,1,0,0,"5","5","5","5","5","5","3","3","3","3","3","1",54,49774,"4","2","1","0","3"
"156","OPTP",0,1,0,0,0,"4","4","4","4","5","4","3","4","5","5","5","1",60,74211,"3","2","2","0","3"
"157","OPTP",0,0,1,0,0,"5","5","4","4","5","4","2","5","5","5","5","1",43,42644,"2","2","2","0","5"
"158","Subway",0,1,0,0,0,"5","4","5","5","5","5","5","5","5","5","3","2",42,29442,"4","2","1","0","3"
"159","Subway",1,0,0,0,0,"5","5","5","5","5","5","5","5","5","5","5","1",41,25062,"2","1","1","0","5"
"160","OPTP",1,0,0,0,4,"4","5","5","5","5","4","3","5","5","5","3","1",40,56304,"3","1","1","1","5"
"161","Subway",0,0,1,0,0,"4","4","4","3","5","4","2","4","4","5","4","1",39,61332,"2","1","2","0","3"
"162","OPTP",1,0,0,0,2,"5","5","4","3","5","5","2","5","5","5","3","1",29,80871,"2","1","1","1","5"
"163","KFC",0,0,1,0,0,"5","5","5","5","5","5","3","3","3","3","3","2",34,36861,"2","1","1","0","2"
"164","Subway",1,0,0,0,2,"4","5","5","5","5","4","3","4","5","5","5","1",33,31344,"2","1","2","1","5"
"165","OPTP",1,0,0,0,0,"5","5","5","5","5","5","3","3","5","3","3","1",45,51424,"4","1","1","0","3"
"166","KFC",1,0,0,0,0,"4","4","4","4","5","4","4","4","4","5","4","1",48,38160,"3","2","2","0","4"
"167","Kababjees Fried Chicken",1,0,0,0,3,"4","4","4","4","4","4","4","5","5","5","3","1",51,31904,"4","2","1","1","5"
"168","Kababjees Fried Chicken",1,0,0,0,0,"4","4","5","3","5","4","3","2","5","4","3","1",33,25853,"1","2","3","0","2"
"169","Kababjees Fried Chicken",0,0,1,0,0,"5","4","4","4","4","4","4","4","4","4","4","1",51,41883,"2","2","2","0","4"
"170","Kababjees Fried Chicken",1,0,1,0,0,"5","5","5","5","5","5","5","5","5","5","5","1",50,35736,"4","2","2","0","5"
"171","Subway",0,0,0,0,0,"5","5","5","5","5","5","5","5","5","5","5","2",55,58912,"2","2","2","0","5"
"172","Kababjees Fried Chicken",0,0,1,0,0,"5","5","5","4","5","4","5","3","3","5","5","2",33,25752,"2","2","2","0","3"
"173","Kababjees Fried Chicken",0,1,0,0,0,"4","4","5","5","5","4","3","5","5","5","5","1",73,24393,"4","2","1","0","5"
"174","Kababjees Fried Chicken",1,0,0,0,0,"4","5","4","5","5","4","2","4","3","4","3","1",18,26939,"3","2","2","0","3"
"175","OPTP",1,0,0,0,0,"4","4","4","5","5","4","4","5","5","5","4","1",19,18342,"3","2","1","0","4"
"176","OPTP",1,0,0,0,0,"5","5","5","5","5","4","5","5","5","5","4","1",37,50830,"2","2","1","0","4"
"177","Kababjees Fried Chicken",0,0,1,0,0,"4","3","5","4","5","4","4","3","5","3","3","1",49,38988,"4","2","2","0","6"
"178","OPTP",1,0,0,0,0,"5","5","5","4","5","5","3","3","3","3","3","1",47,23266,"3","2","2","0","3"
"179","McDonalds",1,0,0,0,0,"4","3","4","5","5","4","1","3","4","5","3","1",28,35328,"4","2","1","0","3"
"180","OPTP",1,0,0,0,0,"5","3","5","2","5","5","4","3","3","5","5","2",77,37546,"4","2","1","0","5"
"181","OPTP",0,0,0,0,2,"1","3","2","2","5","1","2","2","2","4","5","1",23,18254,"2","1","1","1","1"
"182","KFC",0,0,0,0,2,"2","3","2","2","5","1","2","2","2","2","4","1",22,20510,"2","1","2","1","1"
"183","OPTP",0,0,0,0,1,"4","4","5","5","5","3","4","3","4","4","4","1",21,13752,"2","2","2","1","3"
"184","OPTP",1,0,0,0,2,"3","4","3","5","5","4","4","4","4","5","4","1",34,13921,"3","2","2","1","4"
"185","McDonalds",1,0,0,0,0,"4","5","5","5","5","4","4","4","5","5","5","1",24,53880,"2","2","1","0","5"
"186","Kababjees Fried Chicken",1,0,0,0,3,"4","4","4","2","5","4","4","2","5","3","2","1",33,36126,"2","1","2","1","3"
"187","OPTP",1,0,0,0,0,"5","5","5","5","5","5","5","5","5","5","5","1",19,24587,"3","2","2","0","5"
"188","OPTP",1,0,0,0,0,"5","5","5","4","5","4","2","3","5","4","3","1",64,57562,"2","1","2","0","3"
"189","OPTP",0,0,1,0,0,"5","5","5","5","5","5","5","3","3","4","5","1",64,20472,"2","2","2","0","3"
"190","Kababjees Fried Chicken",1,0,0,0,0,"4","4","5","5","5","4","3","5","5","5","3","1",66,58516,"4","2","2","0","3"
"191","Kababjees Fried Chicken",0,0,1,0,0,"4","4","4","4","5","5","4","3","4","4","4","1",54,26830,"2","2","2","0","2"
"192","OPTP",1,0,0,0,2,"4","4","4","4","5","4","5","5","5","5","5","1",45,53888,"2","3","2","1","5"
"193","OPTP",1,0,0,0,0,"5","5","5","5","5","5","4","4","5","4","4","1",55,50422,"4","2","2","0","4"
"194","Subway",0,0,1,0,0,"5","5","5","5","5","4","3","3","5","3","4","1",52,56406,"1","2","1","0","2"
"195","KFC",0,0,1,0,0,"5","4","5","4","5","4","3","3","4","5","4","1",50,32828,"4","2","2","0","2"
"196","OPTP",1,0,0,0,0,"5","5","5","5","5","5","3","4","5","4","3","1",45,45038,"2","1","2","0","4"
"197","Subway",0,0,0,0,0,"1","1","4","4","5","4","2","3","3","4","3","1",41,53955,"4","3","3","0","3"
"198","OPTP",0,0,1,0,0,"5","4","5","5","5","5","5","4","5","5","5","1",30,28178,"2","2","2","0","4"
"199","OPTP",1,0,0,0,4,"4","4","5","4","5","4","5","5","5","5","5","1",31,39398,"2","1","2","1","5"
"200","OPTP",0,0,1,0,0,"5","4","4","5","5","3","5","3","4","4","4","2",38,18186,"3","2","2","0","3"
"201","Subway",0,0,1,0,0,"5","4","4","5","5","4","3","3","4","3","4","1",35,11046,"2","1","1","0","3"
"202","Subway",1,0,0,0,0,"5","5","5","5","5","5","4","4","3","3","3","1",34,44454,"4","2","1","0","2"
"203","OPTP",1,0,0,0,0,"5","5","5","5","5","5","3","3","4","3","4","1",37,41052,"2","2","2","0","3"
"204","Subway",0,0,1,0,0,"5","4","5","5","5","4","4","4","5","5","5","1",33,86277,"3","2","2","0","4"
"205","OPTP",0,0,0,0,2,"4","4","5","5","5","4","3","4","4","4","3","1",49,54651,"4","2","2","1","3"
"206","KFC",1,0,0,0,0,"5","4","4","4","5","4","5","5","4","4","4","1",21,58742,"4","2","2","0","4"
"207","Subway",0,0,0,0,1,"5","4","5","5","5","4","3","3","5","5","4","1",24,58416,"4","2","1","1","4"
"208","OPTP",1,0,0,0,0,"4","5","5","5","5","5","5","5","5","5","5","1",25,29001,"2","1","1","0","5"
"209","KFC",1,0,0,0,0,"5","5","5","5","5","3","3","5","5","5","4","1",31,40076,"2","2","2","0","5"
"210","Kababjees Fried Chicken",0,1,0,0,0,"2","3","2","2","5","1","2","2","2","3","2","1",31,36861,"2","3","1","0","6"
"211","Kababjees Fried Chicken",1,0,0,0,3,"5","5","5","4","5","4","3","3","5","3","3","1",38,39680,"2","2","2","1","4"
"212","Kababjees Fried Chicken",0,0,1,0,0,"5","3","5","5","5","5","5","5","5","5","5","1",45,36810,"2","2","1","0","5"
"213","Kababjees Fried Chicken",1,0,0,0,0,"4","4","4","3","5","4","3","3","5","5","4","2",40,81393,"4","2","1","0","3"
"214","Subway",1,0,0,0,1,"4","4","5","5","5","4","3","3","3","3","3","1",39,15629,"2","1","1","1","1"
"215","Kababjees Fried Chicken",1,0,0,0,0,"4","4","5","5","5","4","4","5","5","5","4","2",33,72657,"2","1","1","0","5"
"216","Kababjees Fried Chicken",0,0,0,0,2,"2","3","2","2","5","2","5","2","4","3","4","1",56,27994,"2","2","2","1","6"
"217","Kababjees Fried Chicken",1,0,0,0,1,"5","4","5","4","5","4","3","3","5","5","3","2",32,24334,"3","5","3","1","2"
"218","OPTP",0,0,1,0,0,"5","5","5","4","4","3","3","3","4","4","3","1",64,59518,"2","2","3","0","2"
"219","OPTP",1,0,0,0,0,"4","4","4","4","4","3","4","4","5","5","5","1",51,14502,"2","2","2","0","4"
"220","Kababjees Fried Chicken",1,0,0,0,0,"4","4","4","5","5","5","3","3","3","3","3","2",34,17145,"3","1","1","0","3"
